rgb-06-1,0,cut_tomato,634,1324
rgb-06-1,1,place_tomatointobowl,1325,1572
rgb-06-1,11,peel_cucumber,1573,2407
rgb-06-1,12,cut_cucumber,2408,2868
rgb-06-1,13,place_cucumberintobowl,2869,3134
rgb-06-1,4,cut_lettuce,3135,3835
rgb-06-1,5,place_lettuceintobowl,3836,4051
rgb-06-1,2,cut_cheese,4052,4576
rgb-06-1,3,place_cheeseintobowl,4577,4819
rgb-06-1,15,mix_ingredients,4820,5171
rgb-06-1,8,add_oil,5172,6090
rgb-06-1,6,add_salt,6091,6367
rgb-06-1,9,add_pepper,6368,6659
rgb-06-1,10,mix_dressing,6660,7225
rgb-06-1,7,add_vinegar,7226,7509
rgb-06-1,10,mix_dressing,7510,8169
rgb-06-1,16,serve_saladontoplate,8170,9039
rgb-06-2,0,cut_tomato,360,1138
rgb-06-2,1,place_tomatointobowl,1139,1391
rgb-06-2,2,cut_cheese,1392,1896
rgb-06-2,3,place_cheeseintobowl,1897,2132
rgb-06-2,4,cut_lettuce,2133,2730
rgb-06-2,5,place_lettuceintobowl,2731,2965
rgb-06-2,11,peel_cucumber,2966,3761
rgb-06-2,12,cut_cucumber,3762,4126
rgb-06-2,13,place_cucumberintobowl,4127,4390
rgb-06-2,15,mix_ingredients,4391,4963
rgb-06-2,8,add_oil,4964,5429
rgb-06-2,7,add_vinegar,5430,6053
rgb-06-2,6,add_salt,6054,6321
rgb-06-2,9,add_pepper,6322,6496
rgb-06-2,10,mix_dressing,6497,6821
rgb-06-2,16,serve_saladontoplate,6822,7323
rgb-06-2,14,add_dressing,7324,7790
rgb-07-1,2,cut_cheese,875,2778
rgb-07-1,11,peel_cucumber,2779,4989
rgb-07-1,12,cut_cucumber,4990,6079
rgb-07-1,3,place_cheeseintobowl,6080,6218
rgb-07-1,13,place_cucumberintobowl,6219,6921
rgb-07-1,0,cut_tomato,6922,9253
rgb-07-1,1,place_tomatointobowl,9254,9665
rgb-07-1,4,cut_lettuce,9666,11166
rgb-07-1,5,place_lettuceintobowl,11167,11490
rgb-07-1,15,mix_ingredients,11491,12783
rgb-07-1,7,add_vinegar,12784,13426
rgb-07-1,8,add_oil,13427,14554
rgb-07-1,9,add_pepper,14555,14830
rgb-07-1,6,add_salt,14831,15027
rgb-07-1,10,mix_dressing,15028,15525
rgb-07-1,14,add_dressing,15526,16216
rgb-07-1,16,serve_saladontoplate,16217,17309
rgb-07-2,4,cut_lettuce,492,2504
rgb-07-2,5,place_lettuceintobowl,2505,2798
rgb-07-2,2,cut_cheese,2799,4643
rgb-07-2,3,place_cheeseintobowl,4644,5097
rgb-07-2,0,cut_tomato,5098,7227
rgb-07-2,1,place_tomatointobowl,7228,7521
rgb-07-2,11,peel_cucumber,7522,9427
rgb-07-2,12,cut_cucumber,9428,10310
rgb-07-2,13,place_cucumberintobowl,10311,10897
rgb-07-2,15,mix_ingredients,10898,11637
rgb-07-2,7,add_vinegar,11638,12068
rgb-07-2,8,add_oil,12069,12629
rgb-07-2,9,add_pepper,12630,12829
rgb-07-2,6,add_salt,12830,12974
rgb-07-2,10,mix_dressing,12975,13485
rgb-07-2,14,add_dressing,13486,13915
rgb-07-2,16,serve_saladontoplate,13916,14647
rgb-09-1,2,cut_cheese,645,1652
rgb-09-1,4,cut_lettuce,1653,2478
rgb-09-1,2,cut_cheese,2479,2619
rgb-09-1,5,place_lettuceintobowl,2620,3031
rgb-09-1,11,peel_cucumber,3032,4190
rgb-09-1,12,cut_cucumber,4191,4388
rgb-09-1,13,place_cucumberintobowl,4389,4630
rgb-09-1,0,cut_tomato,4631,6844
rgb-09-1,1,place_tomatointobowl,6845,7108
rgb-09-1,15,mix_ingredients,7109,7489
rgb-09-1,7,add_vinegar,7490,8199
rgb-09-1,8,add_oil,8200,8896
rgb-09-1,9,add_pepper,8897,9123
rgb-09-1,6,add_salt,9124,9441
rgb-09-1,10,mix_dressing,9442,9779
rgb-09-1,14,add_dressing,9780,10059
rgb-09-1,15,mix_ingredients,10060,10259
rgb-09-1,16,serve_saladontoplate,10260,11013
rgb-09-2,8,add_oil,354,742
rgb-09-2,7,add_vinegar,743,1193
rgb-09-2,9,add_pepper,1194,1549
rgb-09-2,6,add_salt,1550,1910
rgb-09-2,10,mix_dressing,1911,2333
rgb-09-2,4,cut_lettuce,2334,3555
rgb-09-2,5,place_lettuceintobowl,3556,4091
rgb-09-2,0,cut_tomato,4092,6034
rgb-09-2,1,place_tomatointobowl,6035,6491
rgb-09-2,2,cut_cheese,6492,7647
rgb-09-2,3,place_cheeseintobowl,7648,8160
rgb-09-2,11,peel_cucumber,8161,9572
rgb-09-2,12,cut_cucumber,9573,11437
rgb-09-2,13,place_cucumberintobowl,11438,11750
rgb-09-2,15,mix_ingredients,11751,12192
rgb-09-2,14,add_dressing,12193,12584
rgb-09-2,15,mix_ingredients,12585,12841
rgb-09-2,16,serve_saladontoplate,12842,13364
rgb-10-1,8,add_oil,755,1593
rgb-10-1,7,add_vinegar,1594,2140
rgb-10-1,9,add_pepper,2141,2289
rgb-10-1,10,mix_dressing,2290,2456
rgb-10-1,9,add_pepper,2457,2557
rgb-10-1,6,add_salt,2558,2836
rgb-10-1,10,mix_dressing,2837,3373
rgb-10-1,4,cut_lettuce,3374,4205
rgb-10-1,5,place_lettuceintobowl,4206,4385
rgb-10-1,4,cut_lettuce,4386,4542
rgb-10-1,5,place_lettuceintobowl,4543,4800
rgb-10-1,0,cut_tomato,4801,5717
rgb-10-1,1,place_tomatointobowl,5718,5838
rgb-10-1,2,cut_cheese,5839,6816
rgb-10-1,3,place_cheeseintobowl,6817,6951
rgb-10-1,11,peel_cucumber,6952,7794
rgb-10-1,12,cut_cucumber,7795,8819
rgb-10-1,13,place_cucumberintobowl,8820,9234
rgb-10-1,15,mix_ingredients,9235,9871
rgb-10-1,16,serve_saladontoplate,9872,10960
rgb-10-1,14,add_dressing,10961,11518
rgb-10-2,8,add_oil,462,1099
rgb-10-2,7,add_vinegar,1100,1471
rgb-10-2,9,add_pepper,1472,1612
rgb-10-2,6,add_salt,1613,1784
rgb-10-2,10,mix_dressing,1785,2213
rgb-10-2,4,cut_lettuce,2214,3041
rgb-10-2,5,place_lettuceintobowl,3042,3251
rgb-10-2,0,cut_tomato,3252,3895
rgb-10-2,1,place_tomatointobowl,3896,4047
rgb-10-2,2,cut_cheese,4048,4566
rgb-10-2,3,place_cheeseintobowl,4567,4806
rgb-10-2,11,peel_cucumber,4807,5244
rgb-10-2,12,cut_cucumber,5245,5481
rgb-10-2,13,place_cucumberintobowl,5482,5620
rgb-10-2,15,mix_ingredients,5621,6056
rgb-10-2,16,serve_saladontoplate,6057,6503
rgb-10-2,14,add_dressing,6504,6934
rgb-11-1,8,add_oil,575,989
rgb-11-1,7,add_vinegar,990,1339
rgb-11-1,6,add_salt,1340,1511
rgb-11-1,9,add_pepper,1512,1730
rgb-11-1,10,mix_dressing,1731,2107
rgb-11-1,11,peel_cucumber,2108,2918
rgb-11-1,12,cut_cucumber,2919,3978
rgb-11-1,4,cut_lettuce,3979,4535
rgb-11-1,2,cut_cheese,4536,5394
rgb-11-1,0,cut_tomato,5395,6758
rgb-11-1,5,place_lettuceintobowl,6759,6878
rgb-11-1,13,place_cucumberintobowl,6879,7102
rgb-11-1,1,place_tomatointobowl,7103,7212
rgb-11-1,3,place_cheeseintobowl,7213,7341
rgb-11-1,15,mix_ingredients,7342,7512
rgb-11-1,14,add_dressing,7513,7873
rgb-11-1,16,serve_saladontoplate,7874,8212
rgb-11-2,4,cut_lettuce,445,1078
rgb-11-2,2,cut_cheese,1079,1913
rgb-11-2,0,cut_tomato,1914,2814
rgb-11-2,11,peel_cucumber,2815,4224
rgb-11-2,12,cut_cucumber,4225,5282
rgb-11-2,5,place_lettuceintobowl,5283,5352
rgb-11-2,1,place_tomatointobowl,5353,5454
rgb-11-2,3,place_cheeseintobowl,5455,5574
rgb-11-2,13,place_cucumberintobowl,5575,5616
rgb-11-2,15,mix_ingredients,5617,5787
rgb-11-2,8,add_oil,5788,6104
rgb-11-2,7,add_vinegar,6105,6494
rgb-11-2,9,add_pepper,6495,6655
rgb-11-2,6,add_salt,6656,6879
rgb-11-2,10,mix_dressing,6880,7343
rgb-11-2,16,serve_saladontoplate,7344,7644
rgb-11-2,14,add_dressing,7645,7815
rgb-13-1,8,add_oil,488,1117
rgb-13-1,7,add_vinegar,1118,1566
rgb-13-1,6,add_salt,1567,1746
rgb-13-1,9,add_pepper,1747,1999
rgb-13-1,10,mix_dressing,2000,2300
rgb-13-1,4,cut_lettuce,2301,3716
rgb-13-1,5,place_lettuceintobowl,3717,3978
rgb-13-1,0,cut_tomato,3979,4030
rgb-13-1,5,place_lettuceintobowl,4031,4228
rgb-13-1,0,cut_tomato,4229,5288
rgb-13-1,1,place_tomatointobowl,5289,5448
rgb-13-1,11,peel_cucumber,5449,7093
rgb-13-1,12,cut_cucumber,7094,8112
rgb-13-1,11,peel_cucumber,8113,8615
rgb-13-1,12,cut_cucumber,8616,9272
rgb-13-1,13,place_cucumberintobowl,9273,9674
rgb-13-1,2,cut_cheese,9675,10946
rgb-13-1,3,place_cheeseintobowl,10947,11215
rgb-13-1,15,mix_ingredients,11216,11638
rgb-13-1,14,add_dressing,11639,12626
rgb-13-1,16,serve_saladontoplate,12627,13234
rgb-13-2,8,add_oil,403,1159
rgb-13-2,7,add_vinegar,1160,1842
rgb-13-2,6,add_salt,1843,2067
rgb-13-2,9,add_pepper,2068,2293
rgb-13-2,10,mix_dressing,2294,2565
rgb-13-2,0,cut_tomato,2566,4649
rgb-13-2,1,place_tomatointobowl,4650,4937
rgb-13-2,2,cut_cheese,4938,6060
rgb-13-2,3,place_cheeseintobowl,6061,6378
rgb-13-2,4,cut_lettuce,6379,7896
rgb-13-2,5,place_lettuceintobowl,7897,8111
rgb-13-2,11,peel_cucumber,8112,9294
rgb-13-2,12,cut_cucumber,9295,10693
rgb-13-2,13,place_cucumberintobowl,10694,10985
rgb-13-2,15,mix_ingredients,10986,11367
rgb-13-2,16,serve_saladontoplate,11368,12068
rgb-13-2,14,add_dressing,12069,12509
rgb-14-1,9,add_pepper,469,1159
rgb-14-1,6,add_salt,1160,1331
rgb-14-1,7,add_vinegar,1332,1622
rgb-14-1,8,add_oil,1623,1956
rgb-14-1,10,mix_dressing,1957,2352
rgb-14-1,2,cut_cheese,2353,2953
rgb-14-1,3,place_cheeseintobowl,2954,3104
rgb-14-1,4,cut_lettuce,3105,3992
rgb-14-1,5,place_lettuceintobowl,3993,4237
rgb-14-1,11,peel_cucumber,4238,4817
rgb-14-1,12,cut_cucumber,4818,5593
rgb-14-1,13,place_cucumberintobowl,5594,5796
rgb-14-1,0,cut_tomato,5797,6622
rgb-14-1,1,place_tomatointobowl,6623,6771
rgb-14-1,15,mix_ingredients,6772,7191
rgb-14-1,14,add_dressing,7192,7762
rgb-14-1,16,serve_saladontoplate,7763,8205
rgb-14-2,4,cut_lettuce,551,1324
rgb-14-2,5,place_lettuceintobowl,1325,1496
rgb-14-2,2,cut_cheese,1497,1978
rgb-14-2,3,place_cheeseintobowl,1979,2116
rgb-14-2,11,peel_cucumber,2117,2736
rgb-14-2,12,cut_cucumber,2737,3409
rgb-14-2,13,place_cucumberintobowl,3410,3669
rgb-14-2,0,cut_tomato,3670,4814
rgb-14-2,1,place_tomatointobowl,4815,5047
rgb-14-2,15,mix_ingredients,5048,5288
rgb-14-2,6,add_salt,5289,5557
rgb-14-2,9,add_pepper,5558,5895
rgb-14-2,7,add_vinegar,5896,6241
rgb-14-2,8,add_oil,6242,6539
rgb-14-2,10,mix_dressing,6540,6816
rgb-14-2,16,serve_saladontoplate,6817,7256
rgb-14-2,14,add_dressing,7257,7813
rgb-15-1,11,peel_cucumber,1019,2173
rgb-15-1,12,cut_cucumber,2174,2935
rgb-15-1,13,place_cucumberintobowl,2936,3254
rgb-15-1,12,cut_cucumber,3255,3632
rgb-15-1,13,place_cucumberintobowl,3633,3930
rgb-15-1,0,cut_tomato,3931,4555
rgb-15-1,1,place_tomatointobowl,4556,4723
rgb-15-1,0,cut_tomato,4724,5018
rgb-15-1,1,place_tomatointobowl,5019,5211
rgb-15-1,2,cut_cheese,5212,6188
rgb-15-1,3,place_cheeseintobowl,6189,6476
rgb-15-1,4,cut_lettuce,6477,7200
rgb-15-1,5,place_lettuceintobowl,7201,7735
rgb-15-1,8,add_oil,7736,8423
rgb-15-1,9,add_pepper,8424,8723
rgb-15-1,6,add_salt,8724,8976
rgb-15-1,7,add_vinegar,8977,9282
rgb-15-1,10,mix_dressing,9283,9830
rgb-15-1,15,mix_ingredients,9831,9848
rgb-15-1,16,serve_saladontoplate,9849,10692
rgb-15-1,14,add_dressing,10693,11144
rgb-15-2,12,cut_cucumber,472,1565
rgb-15-2,13,place_cucumberintobowl,1566,1800
rgb-15-2,12,cut_cucumber,1801,2864
rgb-15-2,13,place_cucumberintobowl,2865,3061
rgb-15-2,4,cut_lettuce,3062,4520
rgb-15-2,5,place_lettuceintobowl,4521,4834
rgb-15-2,2,cut_cheese,4835,5777
rgb-15-2,3,place_cheeseintobowl,5778,6415
rgb-15-2,0,cut_tomato,6416,7607
rgb-15-2,1,place_tomatointobowl,7608,7761
rgb-15-2,0,cut_tomato,7762,8784
rgb-15-2,1,place_tomatointobowl,8785,9300
rgb-15-2,15,mix_ingredients,9301,9635
rgb-15-2,6,add_salt,9636,10005
rgb-15-2,8,add_oil,10006,10452
rgb-15-2,9,add_pepper,10453,10723
rgb-15-2,7,add_vinegar,10724,11187
rgb-15-2,10,mix_dressing,11188,11918
rgb-15-2,14,add_dressing,11919,12086
rgb-15-2,16,serve_saladontoplate,12087,12917
rgb-16-1,9,add_pepper,720,1041
rgb-16-1,6,add_salt,1042,1320
rgb-16-1,8,add_oil,1321,1929
rgb-16-1,7,add_vinegar,1930,2438
rgb-16-1,10,mix_dressing,2439,2767
rgb-16-1,2,cut_cheese,2768,3703
rgb-16-1,4,cut_lettuce,3704,5017
rgb-16-1,11,peel_cucumber,5018,6933
rgb-16-1,12,cut_cucumber,6934,8554
rgb-16-1,0,cut_tomato,8555,10088
rgb-16-1,13,place_cucumberintobowl,10089,10276
rgb-16-1,3,place_cheeseintobowl,10277,10350
rgb-16-1,1,place_tomatointobowl,10351,10538
rgb-16-1,14,add_dressing,10539,10866
rgb-16-1,15,mix_ingredients,10867,11346
rgb-16-1,16,serve_saladontoplate,11347,11832
rgb-16-2,6,add_salt,370,662
rgb-16-2,9,add_pepper,663,902
rgb-16-2,8,add_oil,903,1208
rgb-16-2,7,add_vinegar,1209,1546
rgb-16-2,10,mix_dressing,1547,1793
rgb-16-2,2,cut_cheese,1794,2616
rgb-16-2,11,peel_cucumber,2617,4130
rgb-16-2,12,cut_cucumber,4131,5426
rgb-16-2,0,cut_tomato,5427,6738
rgb-16-2,4,cut_lettuce,6739,8006
rgb-16-2,1,place_tomatointobowl,8007,8541
rgb-16-2,15,mix_ingredients,8542,8838
rgb-16-2,14,add_dressing,8839,9457
rgb-16-2,16,serve_saladontoplate,9458,9800
rgb-17-1,8,add_oil,814,1469
rgb-17-1,9,add_pepper,1470,1739
rgb-17-1,6,add_salt,1740,2052
rgb-17-1,7,add_vinegar,2053,2657
rgb-17-1,10,mix_dressing,2658,3394
rgb-17-1,4,cut_lettuce,3395,3982
rgb-17-1,5,place_lettuceintobowl,3983,4200
rgb-17-1,4,cut_lettuce,4201,4386
rgb-17-1,2,cut_cheese,4387,5105
rgb-17-1,3,place_cheeseintobowl,5106,5278
rgb-17-1,11,peel_cucumber,5279,6513
rgb-17-1,12,cut_cucumber,6514,7572
rgb-17-1,13,place_cucumberintobowl,7573,7780
rgb-17-1,0,cut_tomato,7781,8690
rgb-17-1,1,place_tomatointobowl,8691,8761
rgb-17-1,0,cut_tomato,8762,8904
rgb-17-1,1,place_tomatointobowl,8905,8955
rgb-17-1,15,mix_ingredients,8956,9197
rgb-17-1,14,add_dressing,9198,9594
rgb-17-1,15,mix_ingredients,9595,10004
rgb-17-1,16,serve_saladontoplate,10005,10640
rgb-17-2,11,peel_cucumber,503,1812
rgb-17-2,12,cut_cucumber,1813,3384
rgb-17-2,13,place_cucumberintobowl,3385,3773
rgb-17-2,0,cut_tomato,3774,4501
rgb-17-2,1,place_tomatointobowl,4502,4787
rgb-17-2,2,cut_cheese,4788,5780
rgb-17-2,3,place_cheeseintobowl,5781,6113
rgb-17-2,4,cut_lettuce,6114,6843
rgb-17-2,5,place_lettuceintobowl,6844,7173
rgb-17-2,15,mix_ingredients,7174,7618
rgb-17-2,8,add_oil,7619,8135
rgb-17-2,9,add_pepper,8136,8342
rgb-17-2,6,add_salt,8343,8606
rgb-17-2,7,add_vinegar,8607,9099
rgb-17-2,10,mix_dressing,9100,9345
rgb-17-2,16,serve_saladontoplate,9346,10418
rgb-17-2,14,add_dressing,10419,12270
rgb-18-1,6,add_salt,634,923
rgb-18-1,9,add_pepper,924,1138
rgb-18-1,7,add_vinegar,1139,1507
rgb-18-1,8,add_oil,1508,1873
rgb-18-1,2,cut_cheese,1874,2808
rgb-18-1,0,cut_tomato,2809,3698
rgb-18-1,11,peel_cucumber,3699,4745
rgb-18-1,12,cut_cucumber,4746,5428
rgb-18-1,1,place_tomatointobowl,5429,6022
rgb-18-1,15,mix_ingredients,6023,6221
rgb-18-1,14,add_dressing,6222,6768
rgb-18-1,15,mix_ingredients,6769,7180
rgb-18-1,4,cut_lettuce,7181,7625
rgb-18-1,5,place_lettuceintobowl,7626,7723
rgb-18-1,15,mix_ingredients,7724,8076
rgb-18-1,16,serve_saladontoplate,8077,8560
rgb-18-2,6,add_salt,506,770
rgb-18-2,9,add_pepper,771,967
rgb-18-2,8,add_oil,968,1249
rgb-18-2,7,add_vinegar,1250,1874
rgb-18-2,4,cut_lettuce,1875,2432
rgb-18-2,11,peel_cucumber,2433,3164
rgb-18-2,12,cut_cucumber,3165,3577
rgb-18-2,0,cut_tomato,3578,4184
rgb-18-2,2,cut_cheese,4185,4737
rgb-18-2,1,place_tomatointobowl,4738,5989
rgb-18-2,15,mix_ingredients,5990,6266
rgb-18-2,16,serve_saladontoplate,6267,6697
rgb-18-2,14,add_dressing,6698,7190
rgb-19-1,0,cut_tomato,753,1824
rgb-19-1,1,place_tomatointobowl,1825,2049
rgb-19-1,2,cut_cheese,2050,3458
rgb-19-1,3,place_cheeseintobowl,3459,3778
rgb-19-1,11,peel_cucumber,3779,5339
rgb-19-1,12,cut_cucumber,5340,6315
rgb-19-1,13,place_cucumberintobowl,6316,6642
rgb-19-1,4,cut_lettuce,6643,8068
rgb-19-1,5,place_lettuceintobowl,8069,8335
rgb-19-1,4,cut_lettuce,8336,8893
